座る\n　地面に座って休憩します。\n　休憩中はＨＰ・ＭＰの自然回復の\n　スピードを速めます。,
立つ\n　休憩を止めて立ち上がります。\n　ＨＰ・ＭＰの自然回復のスピードは\n　元の速さに戻ります。,
自動移動\n　移動し続けます。,
さよなら\n「さよなら」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
よろしく\n「よろしく」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
あいさつ\n「あいさつ」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
気合\n「気合」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
起きて\n「起きて」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
泣く\n「泣く」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
号令\n「号令」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
指をさす\n「指をさす」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
笑う\n「笑う」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
断る\n「断る」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
賛同\n「賛同」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
拍手\n「拍手」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
了解\n「了解」のボイスエモートを行います。\n　朧（ＣＶ.沢城みゆき）,
肩組み\n　「肩組み」のエモートを行います。,
感激\n　「感激」のエモートを行います。,
地団駄\n　「地団駄」のエモートを行います。,
マッスルポーズ\n　「マッスルポーズ」のエモートを行います。,
おめでとう\n「おめでとう」の\n　ボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
おやすみ\n「おやすみ」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
お礼\n「お礼」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
さよなら\n「さよなら」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
よろしく\n「よろしく」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
あいさつ\n「あいさつ」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
気合\n「気合」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
起きて\n「起きて」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
泣く\n「泣く」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
号令\n「号令」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
指をさす\n「指をさす」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
笑う\n「笑う」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
断る\n「断る」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
賛同\n「賛同」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
拍手\n「拍手」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
了解\n「了解」のボイスエモートを行います。\n　紫（ＣＶ.花澤香菜）,
おめでとう\n「おめでとう」の\n　ボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
おやすみ\n「おやすみ」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
お礼\n「お礼」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
さよなら\n「さよなら」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
よろしく\n「よろしく」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
あいさつ\n「あいさつ」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
気合\n「気合」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
起きて\n「起きて」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
泣く\n「泣く」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
号令\n「号令」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
指をさす\n「指をさす」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
笑う\n「笑う」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
断る\n「断る」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
賛同\n「賛同」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
拍手\n「拍手」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
了解\n「了解」のボイスエモートを行います。\n　葵（ＣＶ.ゆかな）,
じゃんけん【グー】\n　「じゃんけん【グー】」の\n　 エモートを行います。\n 　現実では石が一番強い気がする。,
じゃんけん【チョキ】\n　「じゃんけん【チョキ】」の\n　 エモートを行います。\n 　出し方によっては田舎者扱いされる。,
じゃんけん【パー】\n　「じゃんけん【パー】」の\n　 エモートを行います。\n　 相手に張り手をしないようにしましょう。,
サイコロ\n　「サイコロ」を振るエモートを行います。\n 　おイタをすると痛い目みますよ。,
コイントス\n　「コイントス」のエモートを行います。\n　「幸運は自分の手で掴みとるものさ」\n　 という口癖の男は、両面が表のコインを\n 　使用している詐欺師かもしれない。,
ターン\n　「ターン」のエモートを行います。\n　 気になるアイツにアツい視線？\n　 ノンノン！ここは華麗に猛烈ターン！,
バク宙\n　「バク宙」のエモートを行います。\n　 細かいことなんて気にせずに\n　 さぁ、みんなでＬｅｔ’ｓ　バク宙！！,
猿舞\n　「猿舞」のエモートを行います。\n　 またの名をモンキーダンスという。\n　 何世代か前に流行ったダンスが現代に\n　 甦る。あの興奮をもう一度どうぞ。,
クラッカー\n　「クラッカー」のエモートを行います。\n　 鳴らせばみんなが楽しくなる。,
ツイスト\n　「ツイスト」のエモートを行います。\n　 さぁ、みんなでノリノリダンシング！,
オートアタック\n　「オートアタック」を行います。\n　 ターゲットしている敵に対して自動的に\n　「アタック」を行い、ターゲットしている\n　 敵から自動的に身を守ります。,
オートサーチ\n　「オートサーチ」を行います。\n　 周囲にいる敵を見つけ出し、\n　 ターゲットとして定めます。,
オートヒール\n　「オートヒール」を行います。\n 　自分のＨＰやＭＰが減少した時、\n　「傷薬」や「チャクラチップ」などの\n　 回復アイテムを自動的に使います。,
